                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







            ЖЖЖЖ     Ж     Ж     Ж
            Ж       ЖЖ    ЖЖ    ЖЖ
            ЖЖЖ    Ж Ж   Ж Ж   Ж Ж
            Ж        Ж     Ж     Ж
            Ж        Ж     Ж     Ж
            Ж        Ж     Ж     Ж
            ЖЖЖЖЖ   ЖЖЖ   ЖЖЖ   ЖЖЖ








*NAME E111
*TAPE:12/******,32
*LIBRARY:1,2,3,5,12,23
*CALL SETFTN:ONE,LONG
*NO LIST
*NO LOAD LIST
*EXECUTE
                                    TAБЛИЦA APГYMENTOB
                      0.000010  0.120000  0.285000  0.376000  0.400000
                      0.475000  0.600000  0.680000  0.715000  0.830000
                      0.950000  0.990000  1.200000  1.330000  1.400000
                      1.520000  1.650000  1.780000  1.800000  1.920000
                      2.000000  2.150000  2.250000  2.300000  2.500000
                               TAБЛИЦA ЗHAЧEHИЙ ФYHKЦИИ
                      0.000010  0.119712  0.281157  0.367203  0.389418
                      0.457338  0.564642  0.628793  0.655617  0.737931
                      0.813416  0.836026  0.932039  0.971148  0.985450
                      0.998710  0.996865  0.978197  0.973848  0.939645
                      0.909297  0.836899  0.778073  0.745705  0.598472
                     APГYMEHT            PEЗYЛЬTAT
 X IS OUT OF THE INTERVAL X=    0.000000000
                      0.00000               0.000000
                      0.01200               0.012058
                      0.00001               0.000010
                      0.10000               0.099895
                      0.15000               0.149586
                      0.20000               0.198863
                      0.27000               0.266770
                      0.30000               0.295538
                      0.36000               0.352282
                      0.40000               0.389418
                      0.51000               0.488253
                      0.60000               0.564642
                      0.65000               0.605199
                      0.70000               0.644223
                      0.74000               0.674271
                      0.80000               0.717319
 X IS OUT OF THE INTERVAL X=    0.880000000
                      0.88000               0.000000
 X IS OUT OF THE INTERVAL X=    0.900000000
                      0.90000               0.000000
 X IS OUT OF THE INTERVAL X=    0.930000000
                      0.93000               0.000000
 X IS OUT OF THE INTERVAL X=    1.000000000
                      1.00000               0.000000
