                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







            ЖЖЖ   ЖЖЖЖЖ  ЖЖЖ   ЖЖЖ
            Ж  Ж     Ж  Ж   Ж Ж   Ж
            Ж   Ж   Ж   Ж   Ж     Ж
            Ж   Ж    Ж  Ж   Ж    Ж
            Ж   Ж     Ж Ж   Ж   Ж
            Ж   Ж Ж   Ж Ж   Ж  Ж
            ЖЖЖЖ   ЖЖЖ   ЖЖЖ  ЖЖЖЖЖ








*NAME D302
*LIBRARY:1,2,3,5,12,23
*CALL SETFTN:ONE,LONG
*NO LIST
*NO LOAD LIST
*ASSEM
*EXECUTE
F( 1, 1)= -1.000000+00   F( 1, 2)= -9.643282-01   F( 1, 3)= -9.262782-01   F( 1, 4)= -8.858502-01   F( 1, 5)= -8.430440-01
F( 1, 6)= -7.978597-01   F( 1, 7)= -7.502973-01   F( 1, 8)= -7.003567-01   F( 1, 9)= -6.480380-01   F( 1,10)= -5.933413-01
F( 1,11)= -5.362663-01   F( 1,12)= -4.768133-01   F( 1,13)= -4.149822-01   F( 1,14)= -3.507729-01   F( 1,15)= -2.841855-01
F( 1,16)= -2.152200-01   F( 1,17)= -1.438763-01   F( 1,18)= -7.015458-02   F( 1,19)=  5.945303-03   F( 1,20)=  8.442331-02
F( 1,21)=  1.652794-01   F( 1,22)=  2.485137-01   F( 1,23)=  3.341260-01   F( 1,24)=  4.221165-01   F( 1,25)=  5.124851-01
F( 1,26)=  6.052319-01   F( 1,27)=  7.003567-01   F( 1,28)=  7.978597-01   F( 1,29)=  8.977408-01   F( 1,30)=  1.000000+00
F( 2, 1)= -9.375000-01   F( 2, 2)= -9.019722-01   F( 2, 3)= -8.643542-01   F( 2, 4)= -8.246461-01   F( 2, 5)= -7.828478-01
F( 2, 6)= -7.389594-01   F( 2, 7)= -6.929808-01   F( 2, 8)= -6.449121-01   F( 2, 9)= -5.947533-01   F( 2,10)= -5.425043-01
F( 2,11)= -4.881651-01   F( 2,12)= -4.317358-01   F( 2,13)= -3.732164-01   F( 2,14)= -3.126068-01   F( 2,15)= -2.499071-01
F( 2,16)= -1.851172-01   F( 2,17)= -1.182372-01   F( 2,18)= -4.926706-02   F( 2,19)=  2.179325-02   F( 2,20)=  9.494371-02
F( 2,21)=  1.701843-01   F( 2,22)=  2.475151-01   F( 2,23)=  3.269359-01   F( 2,24)=  4.084470-01   F( 2,25)=  4.920482-01
