Read job 'cernlib_c313d.dub'
------------------------------------------------------------
                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







             ЖЖЖЖ ЖЖЖЖЖ    Ж  ЖЖЖЖЖ ЖЖЖ
            Ж        Ж    ЖЖ     Ж  Ж  Ж
            Ж       Ж    Ж Ж    Ж   Ж   Ж
            Ж        Ж     Ж     Ж  Ж   Ж
            Ж         Ж    Ж      Ж Ж   Ж
            Ж     Ж   Ж    Ж  Ж   Ж Ж   Ж
             ЖЖЖЖ  ЖЖЖ    ЖЖЖ  ЖЖЖ  ЖЖЖЖ








*NAME C313D
*LIBRARY:1
*NO LIST
*NO LOAD LIST
*EXECUTE
       X                I0                        I0(-X)                       EXP(-ABS(X))*I0(X)
     1.0+000    1.26606587775200833552+000    1.26606587775200833552+000   -1.14717462304179207422+000
     2.0+000    2.27958530233606709512+000    2.27958530233606709512+000   -9.54492408605292439461+001
     3.0+000    4.88079258586502060418+000    4.88079258586502060418+000    2.43000354161722498247-001
     4.0+000    1.13019219521362917444+001    1.13019219521362917444+001   -3.72295298345088958740+004
     5.0+000    2.72398718236040851601+001    2.72398718236040851601+001    1.83540812609180647996-001
     6.0+000    6.72344069764750216882+001    6.72344069764750216882+001    1.66657432639794933493-001
     7.0+000    1.68593908510267046565+002    1.68593908510267046565+002    1.53737744672753251507-001
     8.0+000    4.27564115721777418180+002    4.27564115721777418180+002    1.43431781856634188443-001
     9.0+000    1.09358835451126714993+003    1.09358835451126714993+003    1.34959524581518053310-001
     1.0+001    2.81571662846603874545+003    2.81571662846603874545+003    1.27833337163338001119-001
     1.1+001    7.28848933982143433559+003    7.28848933982143433559+003    1.21730168166550356545-001
     1.2+001    1.89489253492962569284+004    1.89489253492962569284+004    1.16426221213373537466-001
     1.3+001    4.94444895822127310146+004    4.94444895822127310146+004    1.11760833815765181498-001
     1.4+001    1.29418562700633798828+005    1.29418562700633798828+005    1.07615251670608813583-001
     1.5+001    3.39649373297886950376+005    3.39649373297886950376+005    1.03899531448746529350-001
     1.6+001    8.93446227920044692220+005    8.93446227920044692220+005    1.00544127361217761063-001
     1.7+001    2.35497022316806578806+006    2.35497022316806578806+006    9.74943005350041858037-002
     1.8+001    6.21841242078012526963+006    6.21841242078012526963+006    9.47062952127453172579-002
     1.9+001    1.64461904406088888529+007    1.64461904406088888529+007    9.21446572116337847547-002
     2.0+001    4.35582825595459465736+007    4.35582825595459465736+007    8.97803118847377845668-002
     2.1+001    1.15513961922140634883+008    1.15513961922140634883+008    8.75891596541578110191-002
     2.2+001    3.06692993640330343229+008    3.06692993640330343229+008    8.55510320066059648525-002
     2.3+001    8.15142122512835202694+008    8.15142122512835202694+008    8.36489034395526687149-002
     2.4+001    2.16861908824130329336+009    2.16861908824130329336+009    8.18682883340215994394-002
     2.5+001    5.77456060646625848772+009    5.77456060646625848772+009    8.01967735474136134144-002
     2.6+001    1.53889767056608488788+010    1.53889767056608488788+010    7.86236520399370419909-002
     2.7+001    4.10420058547580156933+010    4.10420058547580156933+010    7.71396326924786990276-002
     2.8+001    1.09534604731756214953+011    1.09534604731756214953+011    7.57366082669932438876-002
     2.9+001    2.92520631785682733307+011    2.92520631785682733307+011    7.44074682221480543376-002
     3.0+001    7.81672297823938549552+011    7.81672297823938549552+011    7.31459464822137306328-002
     3.1+001    2.08996296649175140598+012    2.08996296649175140598+012    7.19464966969098895788-002
     3.2+001    5.59090838135034280011+012    5.59090838135034280011+012    7.08041893111612807843-002
     3.3+001    1.49637969041552003740+013    1.49637969041552003740+013    6.97146260748695567599-002
     3.4+001    4.00685750425355407086+013    4.00685750425355407086+013    6.86738686051739932736-002
     3.5+001    1.07338818494499051941+014    1.07338818494499051941+014    6.76783783503651648061-002
     3.6+001    2.87666777811202092234+014    2.87666777811202092234+014    6.67249658635000741924-002
     3.7+001    7.71245522292696981566+014    7.71245522292696981566+014    6.58107477286193898180-002
     3.8+001    2.06850471485074644474+015    2.06850471485074644474+015    6.49331098088623548392-002
     3.9+001    5.54974295531342079706+015    5.54974295531342079706+015    6.40896757505515779485-002
     4.0+001    1.48947747934180025159+016    1.48947747934180025159+016    6.32782798751350128441-002
     4.1+001    3.99882628283097750350+016    3.99882628283097750350+016    6.24969437567983732151-002
     4.2+001    1.07389541368034410669+017    1.07389541368034410669+017    6.17438559047513990663-002
     4.3+001    2.88480254859042535811+017    2.88480254859042535811+017    6.10173540784444412566-002
     4.4+001    7.75155953784248446562+017    7.75155953784248446562+017    6.03159098389483006031-002
     4.5+001    2.08341407517721737315+018    2.08341407517721737315+018    5.96381150116940261796-002
     4.6+001    5.60106476035729609670+018    5.60106476035729609670+018    5.89826697861894899688-002
     4.7+001    1.50615405110420075956+019    1.50615405110420075956+019    5.83483722241453506285-002
     4.8+001    4.05104995856191691782+019    4.05104995856191691782+019    5.77341089833112164342-002
     4.9+001    1.08983584160283745575+020    1.08983584160283745575+020    5.71388470935403347539-002
     5.0+001    2.93255378384946301096+020    2.93255378384946301096+020    5.65616266474080475746-002
     5.1+001    7.89257391486521394975+020    7.89257391486521394975+020    5.60015542868086413364-002
     5.2+001    2.12459265487676355188+021    2.12459265487676355188+021    5.54577973859409212309-002
     5.3+001    5.72023419835273391053+021    5.72023419835273391053+021    5.49295788435983922682-002
     5.4+001    1.54038759805674023868+022    1.54038759805674023868+022    5.44161724115497236198-002
     5.5+001    4.14878956073364001729+022    4.14878956073364001729+022    5.39168984939237816434-002
     5.6+001    1.11759710290881634892+023    1.11759710290881634892+023    5.34311203634274534124-002
     5.7+001    3.01105728540314344819+023    3.01105728540314344819+023    5.29582407461930415593-002
     5.8+001    8.11372374203886896631+023    8.11372374203886896631+023    5.24976987327363531222-002
     5.9+001    2.18668661584785745010+024    2.18668661584785745010+024    5.20489669804078403104-002
     6.0+001    5.89407705561068600309+024    5.89407705561068600309+024    5.16115491735718023847-002
     6.1+001    1.58893420661141127675+025    1.58893420661141127675+025    5.11849777154793628142-002
     6.2+001    4.28405340149002808305+025    4.28405340149002808305+025    5.07688116260283095471-002
     6.3+001    1.15520963170140260018+026    1.15520963170140260018+026    5.03626346253440715373-002
     6.4+001    3.11545791818840241517+026    3.11545791818840241517+026    4.99660533823202968051-002
     6.5+001    8.40303984562680012725+026    8.40303984562680012725+026    4.95786959137944904796-002
     6.6+001    2.26674550458077164934+027    2.26674550458077164934+027    4.92002101171351569064-002
     6.7+001    6.11532222833068931768+027    6.11532222833068931768+027    4.88302624247012317937-002
     6.8+001    1.65000278214140751560+028    1.65000278214140751560+028    4.84685365681229995971-002
     6.9+001    4.45243231797106966459+028    4.45243231797106966459+028    4.81147324413200294657-002
     7.0+001    1.20158895791273443534+029    1.20158895791273443534+029    4.77685650540138340148-002
     7.1+001    3.24309129774734509115+029    3.24309129774734509115+029    4.74297635666971473256-002
     7.2+001    8.75398527094592759393+029    8.75398527094592759393+029    4.70980703997270211403-002
     7.3+001    2.36316821916282964118+030    2.36316821916282964118+030    4.67732404102321197570-002
     7.4+001    6.38005614291950598805+030    6.38005614291950598805+030    4.64550401305245941330-002
     7.5+001    1.72263907803604238639+031    1.72263907803604238639+031    4.61432470627869406599-002
     7.6+001    4.65160640208669789515+031    4.65160640208669789515+031    4.58376490250316237507-002
     7.7+001    1.25617305809756996430+032    1.25617305809756996430+032    4.55380435442975795013-002
     7.8+001    3.39260157932610256647+032    3.39260157932610256647+032    4.52442372928203440097-002
     7.9+001    9.16330564975210074531+032    9.16330564975210074531+032    4.49560455635378275474-002
     8.0+001    2.47517840433444932125+033    2.47517840433444932125+033    4.46732917822600938962-002
     8.1+001    6.68644057810640088715+033    6.68644057810640088715+033    4.43958070527514792047-002
     8.2+001    1.80641187285788041661+034    1.80641187285788041661+034    4.41234297330197478004-002
     8.3+001    4.88057584381897247543+034    4.88057584381897247543+034    4.38560050392879929859-002
     8.4+001    1.31873359382610421483+035    1.31873359382610421483+035    4.35933846763987276063-002
     8.5+001    3.56347763040842481819+035    3.56347763040842481819+035    4.33354264923764276318-002
     8.6+001    9.62988811171720628027+035    9.62988811171720628027+035    4.30819941549884788401-002
     8.7+001    2.60254340442306304358+036    2.60254340442306304358+036    4.28329568488265977066-002
     8.8+001    7.03401969732277598937+036    7.03401969732277598937+036    4.25881889916581712896-002
     8.9+001    1.90124192990660658878+037    1.90124192990660658878+037    4.23475699682853701233-002
     9.0+001    5.13923834550895039189+037    5.13923834550895039189+037    4.21109838807751657441-002
     9.1+001    1.38927140609903184685+038    1.38927140609903184685+038    4.18783193138096976327-002
     9.2+001    3.75579435740576937022+038    3.75579435740576937022+038    4.16494691143611817097-002
     9.3+001    1.01541204732366256423+039    1.01541204732366256423+039    4.14243301841565880750-002
     9.4+001    2.74541538894726109930+039    2.74541538894726109930+039    4.12028032844773406396-002
     9.5+001    7.42332586187555908553+039    7.42332586187555908553+039    4.09847928525550742052-002
     9.6+001    2.00730412631126070004+040    2.00730412631126070004+040    4.07702068282560503576-002
     9.7+001    5.42814596460110499210+040    5.42814596460110499210+040    4.05589564905426414043-002
     9.8+001    1.46795606740743818395+041    1.46795606740743818395+041    4.03509563035981955181-002
     9.9+001    3.97006235177299583773+041    3.97006235177299583773+041    4.01461237711373541970-002
     1.0+002    1.07375170713107712134+042    1.07375170713107712134+042    3.99443792990723522962-002
       X                I1                        I1(-X)                       EXP(-ABS(X))*I1(X)
     1.0+000    5.65159103992485027625-001   -5.65159103992485027625-001   -5.12087240856999414973-001
     2.0+000    1.59063685463732906406+000   -1.59063685463732906406+000   -6.66020613943692296743+001
     3.0+000    3.95337021740260936782+000   -3.95337021740260936782+000    1.96826713297241440159-001
     4.0+000    9.75946515370445021326+000   -9.75946515370445021326+000   -3.21485408098995685577+004
     5.0+000    2.43356421424505255536+001   -2.43356421424505255536+001    1.63972266944483635598-001
     6.0+000    6.13419367776402439367+001   -6.13419367776402439367+001    1.52051459308495395817-001
     7.0+000    1.56039092869955435838+002   -1.56039092869955435838+002    1.42289234709551237756-001
     8.0+000    3.99873136782569141230+002   -3.99873136782569141230+002    1.34142493292529252358-001
     9.0+000    1.03091472251694380739+003   -1.03091472251694380739+003    1.27224983935775526334-001
     1.0+001    2.67098830370125955171+003   -2.67098830370125955171+003    1.21262681384450843325-001
     1.1+001    6.94885865981214738912+003   -6.94885865981214738912+003    1.16057758169858971087-001
     1.2+001    1.81413487816385968470+004   -1.81413487816385968470+004    1.11464299290105373075-001
     1.3+001    4.75029873589954723522+004   -4.75029873589954723522+004    1.07372399246969507658-001
     1.4+001    1.24707259149069413941+005   -1.24707259149069413941+005    1.03697667463052312087-001
     1.5+001    3.28124921970203984147+005   -3.28124921970203984147+005    1.00374175045089941705-001
     1.6+001    8.65059435854829184519+005   -8.65059435854829184519+005    9.73496147563537306269-002
     1.7+001    2.28462158380805013652+006   -2.28462158380805013652+006    9.45819106794942854322-002
     1.8+001    6.04313324211555347960+006   -6.04313324211555347960+006    9.20367968719801865518-002
     1.9+001    1.60073737858367935955+007   -1.60073737858367935955+007    8.96860568215060993680-002
     2.0+001    4.24549733851271670433+007   -4.24549733851271670433+007    8.75062221832649811404-002
     2.1+001    1.12729199137773698534+008   -1.12729199137773698534+008    8.54775964451164327329-002
     2.2+001    2.99639606877373771501+008   -2.99639606877373771501+008    8.35835122743446845561-002
     2.3+001    7.97220026089636760997+008   -7.97220026089636760997+008    8.18097594770961222821-002
     2.4+001    2.12294789328728181672+009   -2.12294789328728181672+009    8.01441392765127602615-002
     2.5+001    5.65786512987863369689+009   -5.65786512987863369689+009    7.85761133192863781005-002
     2.6+001    1.50900726423415172868+010   -1.50900726423415172868+010    7.70965245695833800710-002
     2.7+001    4.02746543134378559104+010   -4.02746543134378559104+010    7.56973733582526620012-002
     2.8+001    1.07560504208081988622+011   -1.07560504208081988622+011    7.43716361798760772217-002
     2.9+001    2.87432108126254629222+011   -2.87432108126254629222+011    7.31131179393287311541-002
     3.0+001    7.68532038938957051114+011   -7.68532038938957051114+011    7.19163305985830447753-002
     3.1+001    2.05597279529456430897+012   -2.05597279529456430897+012    7.07763928343183579273-002
     3.2+001    5.50284551121124105264+012   -5.50284551121124105264+012    6.96889465450567513471-002
     3.3+001    1.47353004192121374395+013   -1.47353004192121374395+013    6.86500869669544044882-002
     3.4+001    3.94748649412483904989+013   -3.94748649412483904989+013    6.76563038567792318645-002
     3.5+001    1.05794126051895488046+014   -1.05794126051895488046+014    6.67044317294767097337-002
     3.6+001    2.83642854011341013802+014   -2.83642854011341013802+014    6.57916075514322074014-002
     3.7+001    7.60750876492632632297+014   -7.60750876492632632297+014    6.49152346043138095411-002
     3.8+001    2.04110356998134098059+015   -2.04110356998134098059+015    6.40729514849454062642-002
     3.9+001    5.47812412130940706209+015   -5.47812412130940706209+015    6.32626054003821991500-002
     4.0+001    1.47073961632591134988+016   -1.47073961632591134988+016    6.24822290744191377598-002
     4.1+001    3.94975521000616364114+016   -3.94975521000616364114+016    6.17300206994855216180-002
     4.2+001    1.06103296361604535365+017   -1.06103296361604535365+017    6.10043264745740998478-002
     4.3+001    2.85105859965262382147+017   -2.85105859965262382147+017    6.03036253411346478970-002
     4.4+001    7.66296134695280477100+017   -7.66296134695280477100+017    5.96265155992909967608-002
     4.5+001    2.06013346208154291596+018   -2.06013346208154291596+018    5.89717031361942645162-002
     4.6+001    5.53984529691493648083+018   -5.53984529691493648083+018    5.83379910418102554104-002
     4.7+001    1.49004403091626177444+019   -1.49004403091626177444+019    5.77242704240461534937-002
     4.8+001    4.00862700326343687837+019   -4.00862700326343687837+019    5.71295122615538275568-002
     4.9+001    1.07865713255579458555+020   -1.07865713255579458555+020    5.65527601596045315091-002
     5.0+001    2.90307859010352442957+020   -2.90307859010352442957+020    5.59931238928470520477-002
     5.1+001    7.81480875944401929176+020   -7.81480875944401929176+020    5.54497736358143811231-002
