Read job 'cernlib_c351.dub'
------------------------------------------------------------
                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







             ЖЖЖЖ ЖЖЖЖЖ ЖЖЖЖ     Ж
            Ж        Ж  Ж       ЖЖ
            Ж       Ж   ЖЖЖЖ   Ж Ж
            Ж        Ж      Ж    Ж
            Ж         Ж     Ж    Ж
            Ж     Ж   Ж Ж   Ж    Ж
             ЖЖЖЖ  ЖЖЖ   ЖЖЖ    ЖЖЖ








*NAME C351
*LIBRARY:1
*NO LIST
*NO LOAD LIST
*EXECUTE
                                             TAБЛИЦA ФYHKЦИЙ ЭЙPИ
 ------------------------------------------------------------------------------------------------------------------------------
     X          Z         1/Z            AI(X)          BI(X)               AI(-X)          BI(-X)
   0.01000     0.000667  1500.000000    3.5243992-01    6.1940961-01      3.5761619-01    6.1044364-01
   0.02000     0.001886   530.330086    3.4985214-01    6.2389322-01      3.6020397-01    6.0596005-01
   0.03000     0.003464   288.675135    3.4726505-01    6.2837808-01      3.6279102-01    6.0147524-01
   0.04000     0.005333   187.500000    3.4467901-01    6.3286482-01      3.6537699-01    5.9698863-01
   0.05000     0.007454   134.164079    3.4209435-01    6.3735409-01      3.6796149-01    5.9249963-01
   0.06000     0.009798   102.062073    3.3951139-01    6.4184655-01      3.7054416-01    5.8800767-01
   0.07000     0.012347    80.992387    3.3693047-01    6.4634286-01      3.7312460-01    5.8351219-01
   0.08000     0.015085    66.291261    3.3435191-01    6.5084370-01      3.7570243-01    5.7901262-01
   0.09000     0.018000    55.555556    3.3177603-01    6.5534975-01      3.7827725-01    5.7450841-01
   0.10000     0.021082    47.434165    3.2920313-01    6.5986169-01      3.8084867-01    5.6999904-01
   0.11000     0.024322    41.115183    3.2663352-01    6.6438023-01      3.8341628-01    5.6548397-01
   0.12000     0.027713    36.084392    3.2406751-01    6.6890609-01      3.8597967-01    5.6096268-01
   0.13000     0.031248    32.001934    3.2150538-01    6.7343997-01      3.8853843-01    5.5643466-01
   0.14000     0.034922    28.635133    3.1894743-01    6.7798260-01      3.9109213-01    5.5189941-01
   0.15000     0.038730    25.819889    3.1639395-01    6.8253473-01      3.9364037-01    5.4735643-01
   0.16000     0.042667    23.437500    3.1384521-01    6.8709710-01      3.9618269-01    5.4280524-01
   0.17000     0.046729    21.400202    3.1130150-01    6.9167046-01      3.9871868-01    5.3824536-01
   0.18000     0.050912    19.641855    3.0876307-01    6.9625558-01      4.0124789-01    5.3367634-01
   0.19000     0.055213    18.111768    3.0623020-01    7.0085323-01      4.0376987-01    5.2909771-01
   0.20000     0.059628    16.770510    3.0370315-01    7.0546420-01      4.0628419-01    5.2450903-01
   0.21000     0.064156    15.586992    3.0118218-01    7.1008928-01      4.0879038-01    5.1990986-01
   0.22000     0.068793    14.536412    2.9866753-01    7.1472928-01      4.1128798-01    5.1529978-01
   0.23000     0.073536    13.598766    2.9615945-01    7.1938500-01      4.1377653-01    5.1067835-01
   0.24000     0.078384    12.757759    2.9365818-01    7.2405726-01      4.1625557-01    5.0604519-01
  DBESJN .... UNREASONABLE ARGUMENT OR ORDER
  DBESJN .... UNREASONABLE ARGUMENT OR ORDER
   0.25000    -0.083333   -12.000000    2.9116395-01    7.2874690-01     -4.2483906-01   -5.1648020-01
   0.26000     0.088383    11.314392    2.8867701-01    7.3345477-01      4.2118319-01    4.9674203-01
   0.27000     0.093531    10.691672    2.8619757-01    7.3818170-01      4.2363082-01    4.9207127-01
   0.28000     0.098775    10.124048    2.8372586-01    7.4292857-01      4.2606701-01    4.8738722-01
   0.29000     0.104113     9.604931    2.8126209-01    7.4769623-01      4.2849126-01    4.8268953-01
   0.30000     0.109545     9.128709    2.7880648-01    7.5248559-01      4.3090310-01    4.7797784-01
   0.31000     0.115067     8.690579    2.7635923-01    7.5729751-01      4.3330200-01    4.7325181-01
   0.32000     0.120680     8.286408    2.7392055-01    7.6213292-01      4.3568747-01    4.6851112-01
   0.33000     0.126380     7.912621    2.7149064-01    7.6699271-01      4.3805900-01    4.6375543-01
   0.34000     0.132168     7.566114    2.6906968-01    7.7187782-01      4.4041607-01    4.5898443-01
   0.35000     0.138042     7.244179    2.6665787-01    7.7678917-01      4.4275817-01    4.5419784-01
   0.36000     0.144000     6.944444    2.6425540-01    7.8172770-01      4.4508477-01    4.4939534-01
   0.37000     0.150041     6.664824    2.6186243-01    7.8669439-01      4.4739535-01    4.4457667-01
   0.38000     0.156165     6.403477    2.5947916-01    7.9169018-01      4.4968937-01    4.3974156-01
   0.39000     0.162370     6.158775    2.5710574-01    7.9671605-01      4.5196631-01    4.3488973-01
   0.40000     0.168655     5.929271    2.5474235-01    8.0177300-01      4.5422561-01    4.3002094-01
   0.41000     0.175019     5.713674    2.5238916-01    8.0686202-01      4.5646675-01    4.2513495-01
   0.42000     0.181461     5.510834    2.5004630-01    8.1198412-01      4.5868918-01    4.2023153-01
   0.43000     0.187980     5.319718    2.4771395-01    8.1714033-01      4.6089233-01    4.1531047-01
   0.44000     0.194575     5.139398    2.4539226-01    8.2233167-01      4.6307567-01    4.1037154-01
   0.45000     0.201246     4.969040    2.4308135-01    8.2755920-01      4.6523864-01    4.0541457-01
   0.46000     0.207991     4.807890    2.4078139-01    8.3282397-01      4.6738066-01    4.0043934-01
   0.47000     0.214811     4.655266    2.3849250-01    8.3812705-01      4.6950119-01    3.9544570-01
   0.48000     0.221703     4.510549    2.3621482-01    8.4346953-01      4.7159965-01    3.9043348-01
   0.49000     0.228667     4.373178    2.3394848-01    8.4885249-01      4.7367548-01    3.8540251-01
   0.50000     0.235702     4.242641    2.3169361-01    8.5427704-01      4.7572809-01    3.8035266-01
   0.51000     0.242809     4.118471    2.2945031-01    8.5974431-01      4.7775692-01    3.7528379-01
   0.52000     0.249985     4.000242    2.2721872-01    8.6525543-01      4.7976138-01    3.7019579-01
   0.53000     0.257231     3.887563    2.2499894-01    8.7081155-01      4.8174089-01    3.6508853-01
   0.54000     0.264545     3.780077    2.2279109-01    8.7641381-01      4.8369487-01    3.5996193-01
   0.55000     0.271927     3.677454    2.2059527-01    8.8206341-01      4.8562274-01    3.5481589-01
   0.56000     0.279377     3.579392    2.1841158-01    8.8776152-01      4.8752389-01    3.4965034-01
   0.57000     0.286894     3.485611    2.1624012-01    8.9350934-01      4.8939774-01    3.4446520-01
   0.58000     0.294477     3.395856    2.1408099-01    8.9930810-01      4.9124369-01    3.3926043-01
   0.59000     0.302125     3.309888    2.1193427-01    9.0515902-01      4.9306115-01    3.3403599-01
   0.60000     0.309839     3.227486    2.0980006-01    9.1106334-01      4.9484953-01    3.2879184-01
   0.61000     0.317617     3.148448    2.0767844-01    9.1702233-01      4.9660821-01    3.2352796-01
   0.62000     0.325459     3.072584    2.0556948-01    9.2303726-01      4.9833659-01    3.1824435-01
   0.63000     0.333365     2.999718    2.0347327-01    9.2910942-01      5.0003408-01    3.1294101-01
   0.64000     0.341333     2.929688    2.0138987-01    9.3524011-01      5.0170007-01    3.0761796-01
   0.65000     0.349365     2.862340    1.9931937-01    9.4143066-01      5.0333395-01    3.0227521-01
   0.66000     0.357458     2.797534    1.9726182-01    9.4768240-01      5.0493511-01    2.9691282-01
   0.67000     0.365612     2.735137    1.9521729-01    9.5399670-01      5.0650295-01    2.9153084-01
   0.68000     0.373828     2.675025    1.9318584-01    9.6037491-01      5.0803685-01    2.8612932-01
   0.69000     0.382105     2.617084    1.9116752-01    9.6681843-01      5.0953620-01    2.8070835-01
   0.70000     0.390441     2.561204    1.8916240-01    9.7332866-01      5.1100040-01    2.7526801-01
   0.71000     0.398838     2.507285    1.8717052-01    9.7990702-01      5.1242882-01    2.6980840-01
   0.72000     0.407294     2.455232    1.8519192-01    9.8655496-01      5.1382087-01    2.6432964-01
