Read job 'cernlib_d700.dub'
------------------------------------------------------------
                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







            ЖЖЖ   ЖЖЖЖЖ  ЖЖЖ   ЖЖЖ
            Ж  Ж  Ж   Ж Ж   Ж Ж   Ж
            Ж   Ж     Ж Ж   Ж Ж   Ж
            Ж   Ж    Ж  Ж   Ж Ж   Ж
            Ж   Ж   Ж   Ж   Ж Ж   Ж
            Ж   Ж  Ж    Ж   Ж Ж   Ж
            ЖЖЖЖ   Ж     ЖЖЖ   ЖЖЖ








*NAME D700
*LIBRARY:1
*NO LIST
*NO LOAD LIST
*EXECUTE                      GENERAL  ANALYSIS
               X         Y
              1.0000    1.0000
              1.0000    0.7534
              1.0000    0.2500
              1.0000   -0.0621
              0.0000    0.0000
              0.0000    0.2085
              0.0000    0.2500
              0.0000    0.1001
              0.0000    0.0000
              0.0000    0.5034
              0.0000    0.6036
              0.0000    0.3121
              0.0000    0.0000
              0.0000   -0.0415
              0.0000    0.1036
              0.0000    0.1499
              1.0000    0.0000
                    GENERAL  SYNTHESIS
               Y         X
              1.0000    1.0000
              0.7534    1.0000
              0.2500    1.0000
             -0.0621    1.0000
              0.0000    0.0000
              0.2085    0.0000
              0.2500    0.0000
              0.1001    0.0000
              0.0000    0.0000
              0.5034    0.0000
              0.6036    0.0000
              0.3121    0.0000
              0.0000    0.0000
             -0.0415    0.0000
              0.1036   -0.0000
              0.1499   -0.0000
              0.0000    1.0000                      GENERAL  ANALYSIS
               X         Y
              0.0000    1.0000
              0.0000   -0.8155
              0.0000    0.3536
              0.0000    0.1622
              0.0000   -0.5000
              0.0000    0.5449
              1.0000   -0.3536
              1.0000    0.1084
              0.0000    0.0000
              1.0000   -0.0000
              1.0000    0.0000
              0.0000    0.0000
              0.0000    0.0000
              0.0000    0.0000
              0.0000    0.0000
              0.0000   -0.0000
              0.0000    0.0000                      REAL EVEN ANALYSIS
               X         Y
              0.0000    1.4142
              0.0000    0.0000
              0.0000   -1.1533
              0.0000    0.0000
              0.0000    0.5000
              0.0000    0.0000
              1.0000    0.2294
              1.0000    0.0000
              0.0000   -0.7071
              1.0000    0.0000
              1.0000    0.7706
              0.0000    0.0000
              0.0000   -0.5000
              0.0000    0.0000
              0.0000    0.1533
              0.0000    0.0000
              0.0000    0.0000
                    REAL EVEN SYNTHESIS
               Y         X
              1.4142   -0.0000
              0.0000   -0.0000
             -1.1533   -0.0000
              0.0000   -0.0000
              0.5000   -0.0000
              0.0000    0.0000
              0.2294    1.0000
              0.0000    1.0000
             -0.7071    0.0000
              0.0000    1.0000
              0.7706    1.0000
              0.0000    0.0000
             -0.5000   -0.0000
              0.0000   -0.0000
              0.1533   -0.0000
              0.0000   -0.0000
              0.0000   -0.0000                      GENERAL  ANALYSIS
               X         Y
              0.0000    0.0000
              0.0000   -0.0000
              0.0000    0.0000
              0.0000    0.0000
              0.0000    0.0000
              0.0000   -0.0000
              1.0000    0.0000
              1.0000    0.0000
              0.0000    0.0000
             -1.0000    0.5449
             -1.0000   -0.8536
              0.0000    0.8155
              0.0000   -0.5000
              0.0000    0.1084
              0.0000    0.1464
              0.0000   -0.1622
              0.0000    0.0000                      REAL ODD ANALYSIS
               X         Y
              0.0000    0.0000
              0.0000    0.0000
              0.0000    0.7706
              0.0000    0.0000
              0.0000   -1.2071
              0.0000    0.0000
              1.0000    1.1533
              1.0000    0.0000
              0.0000   -0.7071
             -1.0000    0.0000
             -1.0000    0.1533
              0.0000    0.0000
              0.0000    0.2071
              0.0000    0.0000
              0.0000   -0.2294
              0.0000    0.0000
              0.0000    0.0000
                    REAL ODD SYNTHESIS
               Y         X
              0.0000    0.0000
              0.0000   -0.0000
              0.7706   -0.0000
              0.0000   -0.0000
             -1.2071    0.0000
              0.0000    0.0000
              1.1533    1.0000
              0.0000    1.0000
             -0.7071    0.0000
              0.0000   -1.0000
              0.1533   -1.0000
              0.0000   -0.0000
              0.2071    0.0000
              0.0000    0.0000
             -0.2294    0.0000
              0.0000    0.0000
              0.0000    0.0000
------------------------------------------------------------
   Elapsed time: 0.103 seconds
      Simulated: 4438044 instructions
Simulation rate: 42971408 instructions/sec
