                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







            ЖЖЖ   ЖЖЖЖЖ  ЖЖЖ      Ж
            Ж  Ж  Ж   Ж Ж   Ж    ЖЖ
            Ж   Ж     Ж Ж   Ж   Ж Ж
            Ж   Ж    Ж  Ж   Ж  Ж  Ж
            Ж   Ж   Ж   Ж   Ж Ж   Ж
            Ж   Ж  Ж    Ж   Ж ЖЖЖЖЖ
            ЖЖЖЖ   Ж     ЖЖЖ      Ж








*NAME D704
*TAPE:12/******,32
*LIBRARY:1,2,3,5,12,23
*CALL SETFTN:ONE,LONG
*NO LIST
*NO LOAD LIST
*EXECUTE
                   1    0.2187    0.0000        65    0.0000    0.0000
                   2   -0.2019   -0.0050        66    0.0001   -0.0050
                   3    0.1560    0.0077        67   -0.0004    0.0077
                   4   -0.0934   -0.0069        68    0.0005   -0.0069
                   5    0.0304    0.0030        69   -0.0003    0.0030
                   6    0.0184    0.0023        70   -0.0003    0.0023
                   7   -0.0438   -0.0065        71    0.0010   -0.0065
                   8    0.0448    0.0078        72   -0.0013    0.0078
                   9   -0.0278   -0.0055        73    0.0011   -0.0055
                  10    0.0034    0.0008        74   -0.0002    0.0008
                  11    0.0173    0.0043        75   -0.0011    0.0043
                  12   -0.0270   -0.0075        76    0.0021   -0.0075
                  13    0.0238    0.0072        77   -0.0022    0.0072
                  14   -0.0111   -0.0037        78    0.0012   -0.0037
                  15   -0.0043   -0.0015        79    0.0005   -0.0015
                  16    0.0157    0.0060        80   -0.0023    0.0060
                  17   -0.0189   -0.0078        81    0.0032   -0.0078
                  18    0.0136    0.0060        82   -0.0027    0.0060
                  19   -0.0032   -0.0015        83    0.0007   -0.0015
                  20   -0.0073   -0.0037        84    0.0019   -0.0037
                  21    0.0135    0.0072        85   -0.0039    0.0072
                  22   -0.0132   -0.0075        86    0.0042   -0.0075
                  23    0.0072    0.0043        87   -0.0026    0.0043
                  24    0.0012    0.0008        88   -0.0005    0.0008
                  25   -0.0083   -0.0055        89    0.0037   -0.0055
                  26    0.0110    0.0078        90   -0.0055    0.0078
                  27   -0.0088   -0.0065        91    0.0048   -0.0065
                  28    0.0029    0.0023        92   -0.0018    0.0023
                  29    0.0036    0.0030        93   -0.0025    0.0030
                  30   -0.0080   -0.0069        94    0.0059   -0.0069
                  31    0.0085    0.0077        95   -0.0069    0.0077
                  32   -0.0052   -0.0050        96    0.0047   -0.0050
                  33    0.0000    0.0000        97    0.0000    0.0000
                  34    0.0047    0.0050        98   -0.0052    0.0050
                  35   -0.0069   -0.0077        99    0.0085   -0.0077
                  36    0.0059    0.0069       100   -0.0080    0.0069
                  37   -0.0025   -0.0030       101    0.0036   -0.0030
                  38   -0.0018   -0.0023       102    0.0029   -0.0023
                  39    0.0048    0.0065       103   -0.0088    0.0065
                  40   -0.0055   -0.0078       104    0.0110   -0.0078
                  41    0.0037    0.0055       105   -0.0083    0.0055
                  42   -0.0005   -0.0008       106    0.0012   -0.0008
                  43   -0.0026   -0.0043       107    0.0072   -0.0043
                  44    0.0042    0.0075       108   -0.0132    0.0075
                  45   -0.0039   -0.0072       109    0.0135   -0.0072
                  46    0.0019    0.0037       110   -0.0073    0.0037
                  47    0.0007    0.0015       111   -0.0032    0.0015
                  48   -0.0027   -0.0060       112    0.0136   -0.0060
                  49    0.0032    0.0078       113   -0.0189    0.0078
                  50   -0.0023   -0.0060       114    0.0157   -0.0060
                  51    0.0005    0.0015       115   -0.0043    0.0015
                  52    0.0012    0.0037       116   -0.0111    0.0037
                  53   -0.0022   -0.0072       117    0.0238   -0.0072
                  54    0.0021    0.0075       118   -0.0270    0.0075
                  55   -0.0011   -0.0043       119    0.0173   -0.0043
                  56   -0.0002   -0.0008       120    0.0034   -0.0008
                  57    0.0011    0.0055       121   -0.0278    0.0055
                  58   -0.0013   -0.0078       122    0.0448   -0.0078
                  59    0.0010    0.0065       123   -0.0438    0.0065
                  60   -0.0003   -0.0023       124    0.0184   -0.0023
                  61   -0.0003   -0.0030       125    0.0304   -0.0030
                  62    0.0005    0.0069       126   -0.0934    0.0069
                  63   -0.0004   -0.0077       127    0.1560   -0.0077
                  64    0.0001    0.0050       128   -0.2019    0.0050
                   1   -0.0000   -0.0000        65    1.0000   -0.0000
                   2   -0.0000    0.0000        66    1.0000   -0.0000
                   3   -0.0000   -0.0000        67    1.0000   -0.0000
                   4   -0.0000    0.0000        68    1.0000   -0.0000
                   5   -0.0000   -0.0000        69    1.0000   -0.0000
                   6   -0.0000    0.0000        70    1.0000   -0.0000
                   7    0.0000   -0.0000        71    1.0000   -0.0000
                   8    0.0000    0.0000        72    1.0000   -0.0000
                   9    0.0000   -0.0000        73    1.0000    0.0000
                  10    0.0000    0.0000        74    1.0000   -0.0000
                  11    0.0000   -0.0000        75    1.0000   -0.0000
                  12    0.0000    0.0000        76    1.0000   -0.0000
                  13    0.0000   -0.0000        77    1.0000   -0.0000
                  14    0.0000   -0.0000        78    1.0000   -0.0000
                  15   -0.0000    0.0000        79   -0.0000   -0.0000
                  16   -0.0000    0.0000        80   -0.0000   -0.0000
                  17   -0.0000    0.0000        81    0.0000   -0.0000
                  18   -0.0000    0.0000        82   -0.0000   -0.0000
                  19    0.0000   -0.0000        83   -0.0000   -0.0000
                  20    0.0000   -0.0000        84   -0.0000   -0.0000
                  21    0.0000   -0.0000        85    0.0000    0.0000
                  22    0.0000   -0.0000        86   -0.0000    0.0000
                  23    0.0000   -0.0000        87    0.0000    0.0000
                  24    0.0000   -0.0000        88   -0.0000    0.0000
                  25    0.0000   -0.0000        89    0.0000    0.0000
                  26    0.0000   -0.0000        90   -0.0000    0.0000
                  27    0.0000   -0.0000        91    0.0000    0.0000
                  28    0.0000   -0.0000        92   -0.0000    0.0000
                  29    0.0000   -0.0000        93    0.0000    0.0000
                  30    0.0000   -0.0000        94   -0.0000    0.0000
