                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







             ЖЖЖЖ ЖЖЖЖЖ    Ж      Ж
            Ж        Ж    ЖЖ     ЖЖ
            Ж       Ж    Ж Ж    Ж Ж
            Ж        Ж     Ж   Ж  Ж
            Ж         Ж    Ж  Ж   Ж
            Ж     Ж   Ж    Ж  ЖЖЖЖЖ
             ЖЖЖЖ  ЖЖЖ    ЖЖЖ     Ж








*NAME C314
*LIBRARY:1,2,3,5,12,23
*CALL SETFTN:ONE,LONG
*NO LIST
*NO LOAD LIST
*EXECUTE
            X                 Y                 THETA1            THETA2            THETA3            THETA4
           -3.4292            1.0000            0.0000           -2.5569            1.7061            0.0419
           -1.8584            1.0000           -2.5569           -0.0000            0.0419            1.7062
           -0.2876            1.0000           -0.0000            2.5570            1.7063            0.0419
            1.2832            1.0000            2.5570            0.0000            0.0419            1.7064
            2.8540            1.0000            0.0000           -2.5571            1.7065            0.0419
            4.4248            1.0000           -2.5572           -0.0000            0.0419            1.7066
            5.9956            1.0000           -0.0000            2.5572            1.7067            0.0419
            7.5664            1.0000            2.5573            0.0000            0.0419            1.7068
            9.1372            1.0000            0.0000           -2.5573            1.7069            0.0419
           10.7080            1.0000           -2.5574           -0.0000            0.0419            1.7070
           12.2788            1.0000           -0.0000            2.5574            1.7070            0.0419
           13.8496            1.0000            2.5575            0.0000            0.0419            1.7071
           15.4204            1.0000            0.0000           -2.5575            1.7072            0.0419
           16.9912            1.0000           -2.5576           -0.0000            0.0419            1.7073
           18.5620            1.0000           -0.0000            2.5576            1.7074            0.0419
           20.1328            1.0000            2.5577            0.0000            0.0419            1.7075
           21.7036            1.0000            0.0000           -2.5577            1.7076            0.0419
           23.2744            1.0000           -2.5578           -0.0000            0.0419            1.7077
           24.8452            1.0000           -0.0000            2.5578            1.7078            0.0419
           26.4160            1.0000            2.5579            0.0000            0.0419            1.7079
           27.9868            1.0000            0.0000           -2.5579            1.7080            0.0419
           29.5576            1.0000           -2.5580           -0.0000            0.0419            1.7080
           31.1284            1.0000           -0.0000            2.5580            1.7081            0.0419
           32.6992            1.0000            2.5581            0.0000            0.0419            1.7082
           34.2700            1.0000            0.0000           -2.5581            1.7083            0.0419
           35.8408            1.0000           -2.5582           -0.0000            0.0419            1.7084
           37.4116            1.0000           -0.0000            2.5582            1.7085            0.0419
           38.9824            1.0000            2.5583            0.0000            0.0419            1.7086
           40.5532            1.0000            0.0000           -2.5583            1.7087            0.0419
           42.1240            1.0000           -2.5584           -0.0000            0.0419            1.7088
           43.6948            1.0000           -0.0000            2.5584            1.7089            0.0419
           45.2656            1.0000            2.5585            0.0000            0.0419            1.7089
           46.8364            1.0000            0.0000           -2.5585            1.7090            0.0419
           48.4072            1.0000           -2.5586           -0.0000            0.0419            1.7091
           49.9780            1.0000           -0.0000            2.5586            1.7092            0.0419
           51.5488            1.0000            2.5587            0.0000            0.0419            1.7093
           53.1196            1.0000            0.0000           -2.5587            1.7094            0.0419
           54.6904            1.0000           -2.5588           -0.0000            0.0419            1.7095
           56.2612            1.0000           -0.0000            2.5588            1.7096            0.0419
           57.8320            1.0000            2.5589            0.0000            0.0419            1.7097
           59.4028            1.0000            0.0000           -2.5589            1.7098            0.0419
           60.9736            1.0000           -2.5590           -0.0000            0.0419            1.7099
           62.5444            1.0000           -0.0000            2.5590            1.7099            0.0419
           64.1152            1.0000            2.5591            0.0000            0.0419            1.7100
           65.6860            1.0000            0.0000           -2.5592            1.7101            0.0419
           67.2568            1.0000           -2.5592           -0.0000            0.0419            1.7102
           68.8276            1.0000           -0.0000            2.5593            1.7103            0.0419
           70.3984            1.0000            2.5593            0.0000            0.0419            1.7104
           71.9692            1.0000            0.0000           -2.5594            1.7105            0.0419
           73.5400            1.0000           -2.5594           -0.0000            0.0419            1.7106
           75.1108            1.0000           -0.0000            2.5595            1.7107            0.0419
           76.6816            1.0000            2.5595            0.0000            0.0419            1.7108
           78.2524            1.0000            0.0000           -2.5596            1.7108            0.0419
           79.8232            1.0000           -2.5596           -0.0000            0.0419            1.7109
           81.3940            1.0000           -0.0000            2.5597            1.7110            0.0419
           82.9648            1.0000            2.5597            0.0000            0.0419            1.7111
           84.5356            1.0000            0.0000           -2.5598            1.7112            0.0419
           86.1064            1.0000           -2.5598           -0.0000            0.0419            1.7113
           87.6772            1.0000           -0.0000            2.5599            1.7114            0.0419
           89.2480            1.0000            2.5599            0.0000            0.0419            1.7115
           90.8188            1.0000            0.0000           -2.5600            1.7116            0.0419
           92.3896            1.0000           -2.5600           -0.0000            0.0419            1.7117
           93.9604            1.0000           -0.0000            2.5601            1.7118            0.0419
           95.5312            1.0000            2.5601            0.0000            0.0419            1.7118
           97.1020            1.0000            0.0000           -2.5602            1.7119            0.0419
           98.6728            1.0000           -2.5602           -0.0000            0.0419            1.7120
          100.2436            1.0000           -0.0000            2.5603            1.7121            0.0419
          101.8144            1.0000            2.5603            0.0000            0.0419            1.7122
          103.3852            1.0000            0.0000           -2.5604            1.7123            0.0419
          104.9560            1.0000           -2.5604           -0.0000            0.0419            1.7124
          106.5268            1.0000           -0.0000            2.5605            1.7125            0.0419
