                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







            Ж   Ж ЖЖЖЖ   ЖЖЖ   ЖЖЖ
            Ж   Ж Ж     Ж   Ж Ж   Ж
            Ж   Ж ЖЖЖЖ      Ж Ж   Ж
            Ж   Ж     Ж    Ж  Ж   Ж
            Ж Ж Ж     Ж   Ж   Ж   Ж
            Ж Ж Ж Ж   Ж  Ж    Ж   Ж
             Ж Ж   ЖЖЖ  ЖЖЖЖЖ  ЖЖЖ








*NAME W520
*TAPE:12/******,32
*LIBRARY:1,2,3,5,12,23
*CALL SETFTN:ONE,LONG
*NO LIST
*NO LOAD LIST
*EXECUTE

                       0.00           34.30            7.20            1.50            0.00

                      16.40           -5.10            1.20            0.10            0.00

                       0.00          -11.60            0.20            0.00            0.00

                     -24.40          144.80           -1.30            0.80            0.00

           TETA     COS TETA  NEGATIVE    POSITIVE   NEUTRAL  NEG TOTAL    POS TOTAL

             0.0      1.0000      1.386     10.547      4.319     27.282     37.748

            10.0      0.9848      1.394     10.342      4.199     27.282     37.748

            20.0      0.9397      1.412      9.741      3.857     27.282     37.748

            30.0      0.8660      1.425      8.778      3.345     27.282     37.748

            40.0      0.7660      1.406      7.522      2.736     27.282     37.748

            50.0      0.6428      1.333      6.075      2.112     27.282     37.748

            60.0      0.5000      1.192      4.567      1.544     27.282     37.748

            70.0      0.3420      0.990      3.149      1.078     27.282     37.748

            80.0      0.1737      0.763      1.957      0.733     27.282     37.748

            90.0      0.0000      0.557      1.096      0.499     27.282     37.748

           100.0     -0.1736      0.420      0.610      0.353     27.282     37.748

           110.0     -0.3420      0.376      0.482      0.268     27.282     37.748

           120.0     -0.5000      0.424      0.639      0.219     27.282     37.748

           130.0     -0.6428      0.539      0.981      0.191     27.282     37.748

           140.0     -0.7660      0.684      1.398      0.173     27.282     37.748

           150.0     -0.8660      0.826      1.801      0.160     27.282     37.748

           160.0     -0.9397      0.938      2.125      0.151     27.282     37.748

           170.0     -0.9848      1.009      2.331      0.145     27.282     37.748

           180.0     -1.0000      1.033      2.401      0.142     27.282     37.748
