                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







             ЖЖЖ     Ж   ЖЖЖ   ЖЖЖ
            Ж   Ж   ЖЖ  Ж   Ж Ж
            Ж      Ж Ж  Ж   Ж ЖЖЖЖ
            Ж        Ж  Ж   Ж Ж   Ж
            Ж  ЖЖ    Ж  Ж   Ж Ж   Ж
            Ж   Ж    Ж  Ж   Ж Ж   Ж
             ЖЖЖ    ЖЖЖ  ЖЖЖ   ЖЖЖ








*NAME G106
*TAPE:12/******,32
*LIBRARY:1,2,3,5,12,23
*CALL SETFTN:ONE,LONG
*NO LIST
*NO LOAD LIST
*EXECUTE
       3.6381967485-12     2.5981017289-12    -2.9715037660-08     0.0000000000+00    -3.4363597804-08
       9.2786549815-13    -3.5955288667-08     9.2798166002-13    -4.7528468432-08     1.1283354138-11
      -4.8887220298-08    -1.5090088020-11    -4.9106355160-08     5.3173342280-12    -4.9124328034-08
      -3.2615248651-11    -4.9072694689-08     2.0658515352-11    -4.9095985759-08     9.0785988367-12
      -4.9088009186-08     2.7841664768-12    -4.9057213725-08     1.8562858308-12    -4.9117583660-08
      -3.0325253783-12    -4.9122591481-08     1.4241966874-11    -4.9122440252-08     3.0189720542-12
      -4.9147501761-08     0.0000000000+00    -4.9120795399-08    -9.0949470177-13    -2.3022948351-08
      -9.0949470177-13    -4.1795827273-08     0.0000000000+00    -4.8476974765-08     0.0000000000+00
      -4.9123677434-08     0.0000000000+00    -4.6765305883-08    -2.5088675803-11    -4.9161846917-08
      -1.8576585941-12    -4.9126026862-08     0.0000000000+00    -4.9126649484-08    -3.7929736128-12
      -4.9104239520-08     0.0000000000+00    -4.9204963621-08     0.0000000000+00    -2.7872373854-08
       0.0000000000+00    -4.5516569773-08    -9.0949470177-13    -4.9011757582-08     0.0000000000+00
      -4.9127125318-08     9.3098423526-13    -4.8303261278-08    -1.4875088067-11    -4.9128883791-08
       0.0000000000+00    -4.9125448658-08     0.0000000000+00    -4.9126273562-08    -9.2675947415-13
      -4.9126353905-08    -6.4377507767-11    -4.9119077946-08    -9.0949470177-13    -4.9126354660-08
       0.0000000000+00    -4.9148806291-08     0.0000000000+00    -4.9041770904-08     0.0000000000+00
      -4.9125670681-08     7.7939647073-11    -4.9126360894-08    -9.0956334281-13    -4.7522914899-08
       0.0000000000+00    -4.9125326322-08    -9.0949470177-13    -4.9132997494-08     0.0000000000+00
      -4.9135935601-08     6.5986793567-12    -4.9128445080-08     0.0000000000+00    -4.9126353903-08
      -1.3316277417-11    -4.8998115162-08     1.4388496977-11    -3.8959113527-08     5.6964049591-11
      -1.4923984295-04     0.0000000000+00    -7.8813586508-05     0.0000000000+00     0.0000000000+00
       0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00
       1.7735146854-09     2.4885090030-05     0.0000000000+00     2.1003154245-05    -7.9642857316-05
       8.8513792514-06     3.8504381789-08     0.0000000000+00     2.3865673173-06     2.1893611351-05
       0.0000000000+00    -1.1756171300-04     0.0000000000+00     0.0000000000+00     0.0000000000+00
       1.7828827517-08    -2.0593027029-05     0.0000000000+00     0.0000000000+00     3.2378011438-10
       4.3663210154-07    -5.5490590343-05     1.7020874471-07     6.4617832098-08     0.0000000000+00
       6.6514010599-07     4.0105010318-06     0.0000000000+00    -1.1439325896-05     0.0000000000+00
      -3.0993885987-05    -5.2959991542-05     1.7505544238-05     2.8088716312-07     9.0949470177-13
      -1.3047287390-05     0.0000000000+00    -9.9442443168-05     0.0000000000+00    -9.7731358108-05
      -9.6858636816-05     0.0000000000+00    -5.8097339440-05     0.0000000000+00     0.0000000000+00
       0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00
       1.8189894036-12     6.3785136092-06     0.0000000000+00     2.1534771360-05    -3.0341259894-05
       1.0364868298-06     2.2373569697-10     0.0000000000+00     1.3368880559-07     5.8632603050-06
       0.0000000000+00    -8.5156214000-05     0.0000000000+00     0.0000000000+00     0.0000000000+00
       1.0913936429-10     5.4659347616-06     0.0000000000+00     0.0000000000+00     0.0000000000+00
       1.4483706014-08    -4.3467616400-05     3.8644431538-09     9.7952580254-10     0.0000000000+00
       3.1126562690-08     4.7024236934-07     0.0000000000+00     7.9089166218-06     0.0000000000+00
      -4.1827716270-06    -2.0515147782-05     5.7424496468-06     1.1017620552-08     0.0000000000+00
       5.8647687300-06     0.0000000000+00    -7.0148943000-05     0.0000000000+00    -7.3254200531-05
      -6.8166172794-05     0.0000000000+00    -4.7030048147-05     0.0000000000+00     0.0000000000+00
       0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00     1.4329453027-06     0.0000000000+00     1.3609143465-05    -8.6054790135-06
       1.1072130309-07     9.0949470178-13     0.0000000000+00     6.9476307662-09     1.3956633273-06
       0.0000000000+00    -6.5695040153-05     0.0000000000+00     0.0000000000+00     0.0000000000+00
       9.0949470177-13     1.1930045977-05     0.0000000000+00     0.0000000000+00     0.0000000000+00
       4.5292836368-10    -3.6351982108-05     8.3673512624-11     1.4551915230-11     0.0000000000+00
       1.3760655082-09     5.1560231161-08     0.0000000000+00     1.2201384139-05     0.0000000000+00
       5.9072498968-06    -5.1182592031-06     1.7161190349-06     4.1109160711-10     0.0000000000+00
       1.0938326511-05     0.0000000000+00    -5.1668777460-05     0.0000000000+00    -5.7433899907-05
      -4.9993450568-05     0.0000000000+00    -3.9961728499-05     0.0000000000+00     0.0000000000+00
       0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00     3.0338163873-07     0.0000000000+00     7.5142447333-06     1.3797453952-06
       1.1303202883-08     0.0000000000+00     0.0000000000+00     3.4742697757-10     3.1442255394-07
       0.0000000000+00    -5.2535117984-05     0.0000000000+00     0.0000000000+00     0.0000000000+00
       0.0000000000+00     1.1888228937-05     0.0000000000+00     0.0000000000+00     0.0000000000+00
