                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







            Ж   Ж  ЖЖЖ   ЖЖЖ   ЖЖЖ
             Ж Ж  Ж   Ж Ж   Ж Ж   Ж
              Ж       Ж Ж   Ж     Ж
             Ж Ж     Ж  Ж   Ж    Ж
            Ж   Ж   Ж   Ж   Ж   Ж
            Ж   Ж  Ж    Ж   Ж  Ж
            Ж   Ж ЖЖЖЖЖ  ЖЖЖ  ЖЖЖЖЖ








*NAME X202
*LIBRARY:1,2,3,5,12,23
*CALL SETFTN:ONE,LONG
*NO LIST
*NO LOAD LIST
*CALL PTIME
*EXECUTE
     IX            X
      1         0.000000+00
      2         1.000000-11
      3         1.000000-10
      4         5.110060-04
      5         1.056590-01
      6         1.350100-01
      7         1.396000-01
      8         4.938000-01
      9         4.980000-01
     10         9.382560-01
     11         9.395500-01
     12         1.115400+00
     13         1.189410+00
     14         1.192300+00
     15         1.197080+00
     16         1.314300+00
     17         1.320800+00
     18         1.875490+00
     19         2.808790+00
     20         2.808240+00
     21         3.727180+00
     Y =     0.135    74.000    43.000    23.000
     XX=     0.135     0.938    -0.940    23.000
