                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







             ЖЖЖ     Ж   ЖЖЖ   ЖЖЖ
            Ж   Ж   ЖЖ  Ж   Ж Ж   Ж
            Ж      Ж Ж  Ж   Ж Ж   Ж
            Ж        Ж  Ж   Ж Ж   Ж
            Ж  ЖЖ    Ж  Ж   Ж Ж   Ж
            Ж   Ж    Ж  Ж   Ж Ж   Ж
             ЖЖЖ    ЖЖЖ  ЖЖЖ   ЖЖЖ








*NAME G100
*TAPE:12/******,32
*LIBRARY:1,2,3,5,12,23
*CALL SETFTN:ONE,LONG
*NO LIST
*NO LOAD LIST
*EXECUTE
       N          CHI2          PROB       N          CHI2          PROB       N          CHI2          PROB
       1     0.4550000     0.4999700       2     0.7130000     0.7001225       3     1.0050000     0.8000421
       4     1.0600000     0.9005656       5     1.1400000     0.9505024       6     1.1300000     0.9802010
       7     1.2400000     0.9899766       8     2.0300000     0.9800783       9     4.8600000     0.8463376
      10     7.0000000     0.7254450      11     9.0000000     0.6218924      12    12.3000000     0.4218970
      13    16.2000000     0.2384985      14    14.3000000     0.4276084      15    18.4000000     0.2422205
      16    16.3000000     0.4322263      17    14.4000000     0.6386130      18    13.7000000     0.7484279
      19    12.7000000     0.8535685      20    12.4000000     0.9016207      21    11.6000000     0.9497926
      22    10.6000000     0.9800003      23    10.2000000     0.9899706      24    12.0000000     0.9799080
      25    14.6000000     0.9502391      26    17.3000000     0.8997399      27    20.7000000     0.8001354
      28    23.6000000     0.7024621      29    28.3000000     0.5019191      30    33.5000000     0.3012597
      31    28.5486327     0.5927283      32     1.8063714     1.0000000      33    32.2533004     0.5041022
      34     1.1499428     1.0000000      35     0.3918105     1.0000000      36     1.6205916     1.0000000
      37     2.0798077     1.0000000      38     3.8466432     1.0000000      39     6.1401004     1.0000000
      40    10.3466369     0.9999994      41    17.0602802     0.9996472      42    28.3403533     0.9470458
      43     3.9076126     1.0000000      44    33.6883813     0.8700289      45    38.5433883     0.7405184
      46    28.6195794     0.9791839      47    22.4981720     0.9990625      48     4.8407655     1.0000000
      49    28.3971559     0.9919222      50    34.0191537     0.9591363      51    46.9671053     0.6345169
      52     2.9353535     1.0000000      53    51.8007552     0.5209104      54     1.8263797     1.0000000
      55     0.6157023     1.0000000      56     2.5209202     1.0000000      57     3.2040281     1.0000000
      58     5.8711922     1.0000000      59     9.2888698     1.0000000      60    15.5199554     1.0000000
      61    25.3823681     0.9999843      62    41.8357597     0.9769174      63     5.7251068     1.0000000
      64    49.0012819     0.9171321      65    55.6737832     0.7885737      66    41.0628748     0.9931751
      67    32.0718623     0.9999074      68     6.8577511     1.0000000      69    39.9878317     0.9980022
      70    47.6268152     0.9813708      71    18.4540976     1.0000000      72    67.7015958     0.6216110
      73    14.6158271     1.0000000      74    10.3982396     1.0000000      75    25.5550170     1.0000000
      76    36.5750237     0.9999630      77    63.2927581     0.8693426      78    23.6522663     1.0000000
      79     9.8922264     1.0000000      80    34.2761791     0.9999983      81    44.8472938     0.9996252
      82    80.5340477     0.5251148      83    44.4708047     0.9998333      84    43.5048903     0.9999245
      85     4.5651960     1.0000000      86    49.1596253     0.9995204      87    54.4038612     0.9975957
      88    17.3320654     1.0000000      89    73.1835454     0.8874853      90     1.7318083     1.0000000
      91    76.5791700     0.8601859      92    79.1909923     0.8269788      93    65.3139927     0.9869802
      94    52.9288293     0.9998025      95    25.2104966     1.0000000      96    79.5308449     0.8878931
      97     9.1005351     1.0000000      98    90.3820926     0.6953083      99     1.5925338     1.0000000
     100    93.8352451     0.6546108     101    93.0132871     0.7021298     102     5.7578088     1.0000000
     103   100.6693922     0.5466384     104     3.5174720     1.0000000     105     1.1754316     1.0000000
     106     4.7717419     1.0000000     107     6.0145791     1.0000000     108    10.9325648     1.0000000
     109    17.1607934     1.0000000     110    28.4532515     1.0000000     111    46.1875878     1.0000000
     112    75.5742756     0.9966804     113    10.2688424     1.0000000     114    87.2835333     0.9702721
     115    98.4997702     0.8644779     116    72.1711134     0.9995148     117    56.0060878     0.9999996
     118    11.9002152     1.0000000     119    68.9645214     0.9999289     120    81.6459689     0.9970780
     121    31.4499410     1.0000000     122   114.7165929     0.6675626     123    24.6266675     1.0000000
     124    17.4240771     1.0000000     125    42.5916951     1.0000000     126    60.6375393     0.9999998
     127   104.3919517     0.9292682     128    38.8139755     1.0000000     129    16.1531292     1.0000000
     130    55.6987911     1.0000000     131    72.5308086     0.9999915     132   129.6401744     0.5418442
     133    71.2604461     0.9999974     134    69.4006584     0.9999992     135     7.2506055     1.0000000
     136    77.7408028     0.9999846     137    85.6704482     0.9998121     138    27.1798298     1.0000000
     139   114.2978967     0.9381173     140     2.6939240     1.0000000     141   118.6556371     0.9143601
     142   122.2295751     0.8835050     143   100.4290425     0.9972779     144    81.0824619     0.9999945
     145    38.4791791     1.0000000     146   120.9531599     0.9356936     147    13.7915326     1.0000000
     148   136.4954051     0.7415262     149     2.3968438     1.0000000     150   140.7528676     0.6938371
     151   139.0594688     0.7478340     152     8.5802641     1.0000000     153   149.5380293     0.5640748
     154     5.2085643     1.0000000     155     1.7351609     1.0000000     156     7.0225635     1.0000000
     157     8.8251300     1.0000000     158    15.9939374     1.0000000     159    25.0327169     1.0000000
     160    41.3865477     1.0000000     161    66.9928075     1.0000000     162   109.3127914     0.9994830
     163    14.8125780     1.0000000     164   125.5657848     0.9886013     165   141.3257573     0.9089561
     166   103.2793519     0.9999629     167    79.9403134     1.0000000     168    16.9426793     1.0000000
     169    97.9412110     0.9999973     170   115.6651227     0.9995094     171    44.4457843     1.0000000
     172   161.7315900     0.7016282     173    34.6375080     1.0000000     174    24.4499147     1.0000000
     175    59.6283731     1.0000000     176    84.7000548     1.0000000     177   145.4911453     0.9599225
     178    53.9756847     1.0000000     179    22.4140319     1.0000000     180    77.1214030     1.0000000
     181   100.2143233     0.9999998     182   178.7463011     0.5543359     183    98.0500875     1.0000000
     184    95.2964264     1.0000000     185     9.9360149     1.0000000     186   106.3219802     0.9999995
     187   116.9370351     0.9999846     188    37.0275942     1.0000000     189   155.4122480     0.9646264
     190     3.6560398     1.0000000     191   160.7321041     0.9456870     192   165.2681579     0.9190704
     193   135.5440923     0.9994043     194   109.2360945     0.9999998     195    51.7478615     1.0000000
     196   162.3754750     0.9618200     197    18.4825301     1.0000000     198   182.6087176     0.7766397
     199     3.2011538     1.0000000     200   187.6704902     0.7245002     201   185.1056505     0.7827025
     202    11.4027194     1.0000000     203   198.4066663     0.5779370     204     6.8996566     1.0000000
     205     2.2948902     1.0000000     206     9.2733851     1.0000000     207    11.6356810     1.0000000
     208    21.0553100     1.0000000     209    32.9046405     1.0000000     210    54.3198439     1.0000000
     211    87.7980272     1.0000000     212   143.0513073     0.9999162     213    19.3563136     1.0000000
     214   163.8480363     0.9954815     215   184.1517443     0.9373513     216   134.3875904     0.9999970
     217   103.8745390     1.0000000     218    21.9851434     1.0000000     219   126.9179006     0.9999999
     220   149.6842764     0.9999146     221    57.4416277     1.0000000     222   208.7465871     0.7291650
     223    44.6483485     1.0000000     224    31.4757523     1.0000000     225    76.6650511     1.0000000
     226   108.7625704     1.0000000     227   186.5903389     0.9767276     228    69.1373938     1.0000000
     229    28.6749347     1.0000000     230    98.5440150     1.0000000     231   127.8978380     1.0000000
     232   227.8524277     0.5646447     233   124.8397289     1.0000000     234   121.1921945     1.0000000
     235    12.6214243     1.0000000     236   134.9031577     1.0000000     237   148.2036220     0.9999987
     238    46.8753586     1.0000000     239   196.5265993     0.9793342     240     4.6181555     1.0000000
     241   202.8085712     0.9648641     242   208.3067406     0.9427576     243   170.6591422     0.9998660
     244   137.3897271     1.0000000     245    65.0165439     1.0000000     246   203.7977900     0.9768745
     247    23.1735276     1.0000000     248   228.7220301     0.8048637     249     4.0054639     1.0000000
     250   234.5881127     0.7498747     251   231.1518322     0.8107182     252    14.2251747     1.0000000
     253   247.2753033     0.5897107     254     8.5907489     1.0000000     255     2.8546196     1.0000000
     256    11.5242068     1.0000000     257    14.4462319     1.0000000     258    26.1166826     1.0000000
     259    40.7765640     1.0000000     260    67.2531400     1.0000000     261   108.6032469     1.0000000
     262   176.7898232     0.9999861     263    23.9000492     1.0000000     264   202.1302877     0.9981721
     265   226.9777314     0.9562359     266   165.4958289     0.9999998     267   127.8087645     1.0000000
     268    27.0276075     1.0000000     269   155.8945903     1.0000000     270   183.7034301     0.9999848
     271    70.4374711     1.0000000     272   255.7615842     0.7523700     273    54.6591889     1.0000000
     274    38.5015898     1.0000000     275    93.7017291     1.0000000     276   132.8250860     1.0000000
     277   227.6895325     0.9862718     278    84.2991030     1.0000000     279    34.9358375     1.0000000
     280   119.9666269     1.0000000     281   155.5813527     1.0000000     282   276.9585544     0.5735773
     283   151.6293702     1.0000000     284   147.0879625     1.0000000     285    15.3068338     1.0000000
     286   163.4843352     1.0000000     287   179.4702089     0.9999999     288    56.7231230     1.0000000
     289   237.6409506     0.9877523     290     5.5802712     1.0000000     291   244.8850382     0.9769687
     292   251.3453234     0.9590225     293   205.7741920     0.9999693     294   165.5433597     1.0000000
     295    78.2852264     1.0000000     296   245.2201051     0.9858049     297    27.8645251     1.0000000
     298   274.8353427     0.8282468     299     4.8097739     1.0000000     300   281.5057352     0.7715249
     301   277.1980139     0.8338975     302    17.0476300     1.0000000     303   296.1439403     0.6000801
     304    10.2818413     1.0000000     305     3.4143489     1.0000000     306    13.7750284     1.0000000
     307    17.2567829     1.0000000     308    31.1780552     1.0000000     309    48.6484876     1.0000000
     310    80.1864362     1.0000000     311   129.4084666     1.0000000     312   210.5283390     0.9999977
     313    28.4437848     1.0000000     314   240.4125392     0.9992502     315   269.8037184     0.9691065
     316   196.6040674     1.0000000     317   151.7429901     1.0000000     318    32.0700715     1.0000000
     319   184.8712799     1.0000000     320   217.7225838     0.9999973     321    83.4333144     1.0000000
     322   302.7765813     0.7724180     323    64.6700294     1.0000000     324    45.5274274     1.0000000
     325   110.7384071     1.0000000     326   156.8876016     1.0000000     327   268.7887261     0.9918120
     328    99.4608122     1.0000000     329    41.1967402     1.0000000     330   141.3892388     1.0000000
     331   183.2648674     1.0000000     332   326.0646811     0.5815459     333   178.4190116     1.0000000
     334   172.9837306     1.0000000     335    17.9922432     1.0000000     336   192.0655127     1.0000000
     337   210.7367958     1.0000000     338    66.5708874     1.0000000     339   278.7553020     0.9926668
     340     6.5423869     1.0000000     341   286.9615053     0.9847598     342   294.3839062     0.9704106
     343   240.8892418     0.9999929     344   193.6969923     1.0000000     345    91.5539088     1.0000000
     346   286.6424201     0.9912026     347    32.5555225     1.0000000     348   320.9486552     0.8479987
     349     5.6140839     1.0000000     350   328.4233578     0.7903625     351   323.2441956     0.8534413
     352    19.8700853     1.0000000     353   345.0125773     0.6094234     354    11.9729336     1.0000000
     355     3.9740782     1.0000000     356    16.0258501     1.0000000     357    20.0673339     1.0000000
     358    36.2394278     1.0000000     359    56.5204112     1.0000000     360    93.1197323     1.0000000
     361   150.2136863     1.0000000     362   244.2668549     0.9999996     363    32.9875204     1.0000000
     364   278.6947906     0.9996893     365   312.6297055     0.9780225     366   227.7123059     1.0000000
     367   175.6772157     1.0000000     368    37.1125356     1.0000000     369   213.8479696     1.0000000
     370   251.7417376     0.9999995     371    96.4291578     1.0000000     372   349.7915784     0.7900289
     373    74.6808699     1.0000000     374    52.5532649     1.0000000     375   127.7750852     1.0000000
     376   180.9501171     1.0000000     377   309.8879197     0.9950761     378   114.6225214     1.0000000
     379    47.4576430     1.0000000     380   162.8118508     1.0000000     381   210.9483822     1.0000000
     382   375.1708077     0.5887923     383   205.2086530     1.0000000     384   198.8794986     1.0000000
     385    20.6776526     1.0000000     386   220.6466902     1.0000000     387   242.0033828     1.0000000
     388    76.4186518     1.0000000     389   319.8696533     0.9955755     390     7.5045027     1.0000000
     391   329.0379723     0.9898431     392   337.4224890     0.9784928     393   276.0042917     0.9999983
     394   221.8506250     1.0000000     395   104.8225913     1.0000000     396   328.0647352     0.9945080
     397    37.2465200     1.0000000     398   367.0619677     0.8649100     399     6.4183939     1.0000000
     400   375.3409803     0.8069778     401   369.2903773     0.8701389     402    22.6925406     1.0000000
     403   393.8812143     0.6179750     404    13.6640259     1.0000000     405     4.5338075     1.0000000
     406    18.2766717     1.0000000     407    22.8778848     1.0000000     408    41.3008004     1.0000000
     409    64.3923347     1.0000000     410   106.0530285     1.0000000     411   171.0189061     1.0000000
     412   278.0053708     0.9999999     413    37.5312560     1.0000000     414   316.9770421     0.9998703
     415   355.4556925     0.9842715     416   258.8205444     1.0000000     417   199.6114412     1.0000000
     418    42.1549997     1.0000000     419   242.8246592     1.0000000     420   285.7608913     0.9999999
     421   109.4250012     1.0000000     422   396.8065755     0.8056835     423    84.6917103     1.0000000
     424    59.5791025     1.0000000     425   144.8117632     1.0000000     426   205.0126327     1.0000000
     427   350.9871133     0.9970202     428   129.7842305     1.0000000     429    53.7185458     1.0000000
     430   184.2344627     1.0000000     431   238.6318969     1.0000000     432   424.2769344     0.5954724
     433   231.9982944     1.0000000     434   224.7752667     1.0000000     435    23.3630621     1.0000000
     436   249.2278677     1.0000000     437   273.2699697     1.0000000     438    86.2664162     1.0000000
     439   360.9840046     0.9973144     440     8.4666184     1.0000000     441   371.1144394     0.9931928
     442   380.4610718     0.9842860     443   311.1193415     0.9999996     444   250.0042576     1.0000000
     445   118.0912737     1.0000000     446   369.4870502     0.9965518     447    41.9375175     1.0000000
     448   413.1752803     0.8795338     449     7.2227039     1.0000000     450   422.2586029     0.8217805
     451   415.3365590     0.8845448     452    25.5149959     1.0000000     453   442.7498513     0.6258914
     454    15.3551182     1.0000000     455     5.0935369     1.0000000     456    20.5274933     1.0000000
     457    25.6884358     1.0000000     458    46.3621730     1.0000000     459    72.2642583     1.0000000
     460   118.9863246     1.0000000     461   191.8241258     1.0000000     462   311.7438867     1.0000000
     463    42.0749916     1.0000000     464   355.2592936     0.9999455     465   398.2816796     0.9886898
     466   289.9287829     1.0000000     467   223.5456668     1.0000000     468    47.1974638     1.0000000
     469   271.8013489     1.0000000     470   319.7800450     1.0000000     471   122.4208445     1.0000000
     472   443.8215726     0.8197238     473    94.7025508     1.0000000     474    66.6049400     1.0000000
     475   161.8484412     1.0000000     476   229.0751483     1.0000000     477   392.0863069     0.9981875
     478   144.9459397     1.0000000     479    59.9794486     1.0000000     480   205.6570747     1.0000000
     481   266.3154116     1.0000000     482   473.3830611     0.6016929     483   258.7879358     1.0000000
     484   250.6710347     1.0000000     485    26.0484715     1.0000000     486   277.8090452     1.0000000
     487   304.5365566     1.0000000     488    96.1141806     1.0000000     489   402.0983559     0.9983620
     490     9.4287341     1.0000000     491   413.1909064     0.9954170     492   423.4996545     0.9884704
     493   346.2343913     0.9999999     494   278.1578902     1.0000000     495   131.3599561     1.0000000
     496   410.9093653     0.9978251     497    46.6285150     1.0000000     498   459.2885928     0.8922763
     499     8.0270139     1.0000000     500   469.1762254     0.8350703
