                                             04 ИЮЛ 24 23.45
 ЙOKCEЛ      БЭCM-6/5     ШИФP-12
 MOHИTOPHAЯ CИCTEMA  ′Д Y Б H A′  -  20/10/88







             ЖЖЖ     Ж   ЖЖЖ     Ж
            Ж   Ж   ЖЖ  Ж   Ж   ЖЖ
            Ж      Ж Ж  Ж   Ж  Ж Ж
            Ж        Ж  Ж   Ж    Ж
            Ж  ЖЖ    Ж  Ж   Ж    Ж
            Ж   Ж    Ж  Ж   Ж    Ж
             ЖЖЖ    ЖЖЖ  ЖЖЖ    ЖЖЖ








*NAME G101
*TAPE:12/******,32
*LIBRARY:1,2,3,5,12,23
*CALL SETFTN:ONE,LONG
*NO LIST
*NO LOAD LIST
*EXECUTE             TEST VALUES FOR CHISIN
              0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
      1       3.841458820       1.642374415       0.454936423       0.064184755       0.000157088       0.000039270
      2       5.991464547       3.218875825       1.386294361       0.446287103       0.020100672       0.010025084
      3       7.815237746       4.643729386       2.365389589       1.004347052       0.114881286       0.071640745
      4       9.488233981       5.989809500       3.356400153       1.648315771       0.297152354       0.206904065
      5      11.070665518       7.288909185       4.351293912       2.342408533       0.554345185       0.411690413
      6      12.591565031       8.557844897       5.348018045       3.070003013       0.872123954       0.675689403
      7      14.067077745       9.803113707       6.345743683       3.822261962       1.239061061       0.989220389
      8      15.507099441      11.029999820       7.344074793       4.593530164       1.646513421       1.344382087
      9      16.918830280      12.242080960       8.342799082       5.380020823       2.087932681       1.734917698
     10      18.306932340      13.441910460       9.341792792       6.179054520       2.558280437       2.155872995
     11      19.675059233      14.631385056      10.340979023       6.988654226       3.053589484       2.603287415
     12      21.026010189      15.811958873      11.340307518       7.807312371       3.570649811       3.073984785
     13      22.361986069      16.984775472      12.339744073       8.633848496       4.106978731       3.565162577
     14      23.684754449      18.150753277      13.339264610       9.467317909       4.660475429       4.074778229
     15      24.995760383      19.310643023      14.338851697      10.306950679       5.229389599       4.601000052
     16      26.296203220      20.465067651      15.338492405      11.152109519       5.812245830       5.142275403
     17      27.587091389      21.614550792      16.338176944      12.002259870       6.407787443       5.697275674
     18      28.869282415      22.759537579      17.337897769      12.856948126       7.014934094       6.264854207
     19      30.143512754      23.900410175      18.337648969      13.715785458       7.632749284       6.844013691
     20      31.410420449      25.037499565      19.337425849      14.578435564       8.260415108       7.433880594
     21      32.670562613      26.171094656      20.337224634      15.444605246       8.897212392       8.033684896
     22      33.924429110      27.301449400      21.337042252      16.314037053       9.542504882       8.642743857
     23      35.172453395      28.428788434      22.336876180      17.186503464      10.195726520       9.260448876
     24      36.415021210      29.553311605      23.336724327      18.061802232      10.856371125       9.886254781
     25      37.652477631      30.675197641      24.336584944      18.939752623      11.523983917      10.519671001
     26      38.885132825      31.794607140      25.336456555      19.820192341      12.198154534      11.160254259
     27      40.113266801      32.911685049      26.336337911      20.702974999      12.878511210      11.807602459
     28      41.337133369      34.026562714      27.336227944      21.587968018      13.564715892      12.461349552
     29      42.556963438      35.139359602      28.336125736      22.475050869      14.256460130      13.121161190
     30      43.772967820      36.250184754      29.336030494      23.364113595      14.953461579      13.786731029
     40      55.758477141      47.268536633      39.335344413      32.344952391      22.164263697      20.706540429
     60      79.081943164      68.972068091      59.334666151      50.640618133      37.484852857      35.534493258
    120     146.567356260     132.806283616     119.333995771     106.805606698      86.923280998      83.851573711    TEST IF INVERSE OF INVERSE IS 1
              0.950000000       0.800000000       0.500000000       0.200000000       0.010000000       0.005000000
      1       0.050000000       0.200000000       0.500000000       0.800000000       0.990000000       0.995000000
      2       0.050000000       0.200000000       0.500000000       0.800000000       0.990000000       0.995000000
      3       0.049988578       0.199822703       0.500109873       0.800200123       0.989993696       0.995008360
      4       0.049989575       0.199910600       0.500046032       0.800083295       0.989997255       0.995003967
      5       0.049996759       0.200025105       0.500022809       0.800018621       0.989998067       0.995001496
      6       0.050000406       0.200013626       0.500012648       0.800010838       0.989998967       0.995000761
      7       0.050001094       0.200008113       0.500007653       0.800006773       0.989999577       0.995000590
      8       0.050003561       0.200005155       0.500004899       0.800004412       0.989999672       0.995000401
      9       0.050002365       0.200003465       0.500003329       0.800003056       0.989999479       0.995000207
     10       0.050001637       0.200002414       0.500002319       0.800002137       0.989998940       0.994999842
     11       0.050001177       0.200001755       0.500001705       0.800001598       0.989998577       0.994999486
     12       0.050000867       0.200001297       0.500001251       0.800001166       0.989998975       0.994998762
     13       0.050000659       0.200000997       0.500000977       0.800000930       0.989999309       0.994999147
     14       0.050000508       0.200000768       0.500000740       0.800000692       0.989999455       0.994999331
     15       0.050000402       0.200000617       0.500000609       0.800000586       0.989999636       0.994999539
     16       0.050000320       0.200000488       0.500000468       0.800000438       0.989999683       0.994999606
     17       0.050000263       0.200000408       0.500000405       0.800000394       0.989999800       0.994999738
     18       0.050000214       0.200000328       0.500000313       0.800000290       0.989999803       0.994999752
     19       0.050000181       0.200000284       0.500000284       0.800000279       0.989999889       0.994999847
     20       0.050000150       0.200000231       0.500000217       0.800000200       0.989999870       0.994999835
     21       0.050000130       0.200000207       0.500000208       0.800000207       0.989999941       0.994999912
     22       0.050000109       0.200000169       0.500000156       0.800000141       0.989999911       0.994999886
     23       0.050000097       0.200000156       0.500000159       0.800000159       0.989999973       0.994999953
     24       0.050000082       0.200000128       0.500000116       0.800000102       0.989999936       0.994999918
     25       0.050000075       0.200000122       0.500000125       0.800000127       0.989999994       0.994999979
     26       0.050000064       0.200000099       0.500000088       0.800000075       0.989999953       0.994999940
     27       0.050000059       0.200000098       0.500000102       0.800000104       0.990000008       0.994999996
     28       0.050000051       0.200000079       0.500000068       0.800000056       0.989999964       0.994999954
     29       0.050000048       0.200000081       0.500000085       0.800000088       0.990000017       0.995000009
     30       0.050000042       0.200000064       0.500000053       0.800000042       0.989999972       0.994999964
     40       0.050000020       0.200000030       0.500000020       0.800000009       0.989999989       0.994999987
     60       0.050000010       0.200000015       0.500000005       0.799999994       0.989999996       0.994999996
    120       0.049987160       0.199922686       0.500014768       0.800088031       0.989969815       0.994973520
